source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 769
title: 第七百六十九条
deleted: false

[a769:caption] （株式会社に発行済株式を取得させる株式交換の効力の発生等）
[a769:title] 第七百六十九条
[a769-p1:sentence] 株式交換完全親株式会社は、効力発生日に、株式交換完全子会社の発行済株式（株式交換完全親株式会社の有する株式交換完全子会社の株式を除く。）の全部を取得する。
[a769-p2:number] ２
[a769-p2:sentence] 前項の場合には、株式交換完全親株式会社が株式交換完全子会社の株式（譲渡制限株式に限り、当該株式交換完全親株式会社が効力発生日前から有するものを除く。）を取得したことについて、当該株式交換完全子会社が第百三十七条第一項の承認をしたものとみなす。
[a769-p3:number] ３
[a769-p3:sentence] 次の各号に掲げる場合には、株式交換完全子会社の株主は、効力発生日に、前条第一項第三号に掲げる事項についての定めに従い、当該各号に定める者となる。
[a769-p3-i1:title] 一
[a769-p3-i1:sentence] 前条第一項第二号イに掲げる事項についての定めがある場合
[a769-p3-i1:sentence] 同号イの株式の株主
[a769-p3-i2:title] 二
[a769-p3-i2:sentence] 前条第一項第二号ロに掲げる事項についての定めがある場合
[a769-p3-i2:sentence] 同号ロの社債の社債権者
[a769-p3-i3:title] 三
[a769-p3-i3:sentence] 前条第一項第二号ハに掲げる事項についての定めがある場合
[a769-p3-i3:sentence] 同号ハの新株予約権の新株予約権者
[a769-p3-i4:title] 四
[a769-p3-i4:sentence] 前条第一項第二号ニに掲げる事項についての定めがある場合
[a769-p3-i4:sentence] 同号ニの新株予約権付社債についての社債の社債権者及び当該新株予約権付社債に付された新株予約権の新株予約権者
[a769-p4:number] ４
[a769-p4:sentence] 前条第一項第四号に規定する場合には、効力発生日に、株式交換契約新株予約権は、消滅し、当該株式交換契約新株予約権の新株予約権者は、同項第五号に掲げる事項についての定めに従い、同項第四号ロの株式交換完全親株式会社の新株予約権の新株予約権者となる。
[a769-p5:number] ５
[a769-p5:sentence] 前条第一項第四号ハに規定する場合には、株式交換完全親株式会社は、効力発生日に、同号ハの新株予約権付社債についての社債に係る債務を承継する。
[a769-p6:number] ６
[a769-p6:sentence] 前各項の規定は、第七百八十九条若しくは第七百九十九条の規定による手続が終了していない場合又は株式交換を中止した場合には、適用しない。
