source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 601
title: 第六百一条
deleted: false

[a601:caption] （持分会社と社員との間の訴えにおける会社の代表）
[a601:title] 第六百一条
[a601-p1:sentence] 第五百九十九条第四項の規定にかかわらず、持分会社が社員に対し、又は社員が持分会社に対して訴えを提起する場合において、当該訴えについて持分会社を代表する者（当該社員を除く。）が存しないときは、当該社員以外の社員の過半数をもって、当該訴えについて持分会社を代表する者を定めることができる。
