source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 915
title: 第九百十五条
deleted: false

[a915:caption] （変更の登記）
[a915:title] 第九百十五条
[a915-p1:sentence] 会社において第九百十一条第三項各号又は前三条各号に掲げる事項に変更が生じたときは、二週間以内に、その本店の所在地において、変更の登記をしなければならない。
[a915-p2:number] ２
[a915-p2:sentence] 前項の規定にかかわらず、第百九十九条第一項第四号の期間を定めた場合における株式の発行による変更の登記は、当該期間の末日現在により、当該末日から二週間以内にすれば足りる。
[a915-p3:number] ３
[a915-p3:sentence] 第一項の規定にかかわらず、次に掲げる事由による変更の登記は、毎月末日現在により、当該末日から二週間以内にすれば足りる。
[a915-p3-i1:title] 一
[a915-p3-i1:sentence] 新株予約権の行使
[a915-p3-i2:title] 二
[a915-p3-i2:sentence] 第百六十六条第一項の規定による請求（株式の内容として第百七条第二項第二号ハ若しくはニ又は第百八条第二項第五号ロに掲げる事項についての定めがある場合に限る。）
