source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 935
title: 第九百三十五条
deleted: false

[a935:caption] （日本における代表者の住所の移転の登記等）
[a935:title] 第九百三十五条
[a935-p1:sentence] 日本に営業所を設けていない外国会社の日本における代表者が外国会社の登記後にその住所を他の登記所の管轄区域内に移転したときは、旧住所地においては三週間以内に移転の登記をし、新住所地においては四週間以内に外国会社の登記をしなければならない。
[a935-p1:sentence] ただし、登記がされた他の日本における代表者の住所地を管轄する登記所の管轄区域内に住所を移転したときは、新住所地においては、その住所を移転したことを登記すれば足りる。
[a935-p2:number] ２
[a935-p2:sentence] 日本に営業所を設けた外国会社が外国会社の登記後に営業所を他の登記所の管轄区域内に移転したときは、旧所在地においては三週間以内に移転の登記をし、新所在地においては四週間以内に外国会社の登記をしなければならない。
[a935-p2:sentence] ただし、登記がされた他の営業所の所在地を管轄する登記所の管轄区域内に営業所を移転したときは、新所在地においては、その営業所を移転したことを登記すれば足りる。
