source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 172
title: 第百七十二条
deleted: false

[a172:caption] （裁判所に対する価格の決定の申立て）
[a172:title] 第百七十二条
[a172-p1:sentence] 第百七十一条第一項各号に掲げる事項を定めた場合には、次に掲げる株主は、取得日の二十日前の日から取得日の前日までの間に、裁判所に対し、株式会社による全部取得条項付種類株式の取得の価格の決定の申立てをすることができる。
[a172-p1-i1:title] 一
[a172-p1-i1:sentence] 当該株主総会に先立って当該株式会社による全部取得条項付種類株式の取得に反対する旨を当該株式会社に対し通知し、かつ、当該株主総会において当該取得に反対した株主（当該株主総会において議決権を行使することができるものに限る。）
[a172-p1-i2:title] 二
[a172-p1-i2:sentence] 当該株主総会において議決権を行使することができない株主
[a172-p2:number] ２
[a172-p2:sentence] 株式会社は、取得日の二十日前までに、全部取得条項付種類株式の株主に対し、当該全部取得条項付種類株式の全部を取得する旨を通知しなければならない。
[a172-p3:number] ３
[a172-p3:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a172-p4:number] ４
[a172-p4:sentence] 株式会社は、裁判所の決定した価格に対する取得日後の法定利率による利息をも支払わなければならない。
[a172-p5:number] ５
[a172-p5:sentence] 株式会社は、全部取得条項付種類株式の取得の価格の決定があるまでは、株主に対し、当該株式会社がその公正な価格と認める額を支払うことができる。
