source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 519
title: 第五百十九条
deleted: false

[a519:caption] （裁判所による監督）
[a519:title] 第五百十九条
[a519-p1:sentence] 特別清算開始の命令があったときは、清算株式会社の清算は、裁判所の監督に属する。
[a519-p2:number] ２
[a519-p2:sentence] 裁判所は、必要があると認めるときは、清算株式会社の業務を監督する官庁に対し、当該清算株式会社の特別清算の手続について意見の陳述を求め、又は調査を嘱託することができる。
[a519-p3:number] ３
[a519-p3:sentence] 前項の官庁は、裁判所に対し、当該清算株式会社の特別清算の手続について意見を述べることができる。
