source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 938
title: 第九百三十八条
deleted: false

[a938:caption] （特別清算に関する裁判による登記の嘱託）
[a938:title] 第九百三十八条
[a938-p1:sentence] 次の各号に掲げる場合には、裁判所書記官は、職権で、遅滞なく、清算株式会社の本店の所在地を管轄する登記所に当該各号に定める登記を嘱託しなければならない。
[a938-p1-i1:title] 一
[a938-p1-i1:sentence] 特別清算開始の命令があったとき
[a938-p1-i1:sentence] 特別清算開始の登記
[a938-p1-i2:title] 二
[a938-p1-i2:sentence] 特別清算開始の命令を取り消す決定が確定したとき
[a938-p1-i2:sentence] 特別清算開始の取消しの登記
[a938-p1-i3:title] 三
[a938-p1-i3:sentence] 特別清算終結の決定が確定したとき
[a938-p1-i3:sentence] 特別清算終結の登記
[a938-p2:number] ２
[a938-p2:sentence] 次に掲げる場合には、裁判所書記官は、職権で、遅滞なく、清算株式会社の本店の所在地を管轄する登記所にその登記を嘱託しなければならない。
[a938-p2-i1:title] 一
[a938-p2-i1:sentence] 特別清算開始後における第四百七十九条第四項において準用する第三百四十六条第二項又は第四百八十三条第六項において準用する第三百五十一条第二項の規定による一時清算人又は代表清算人の職務を行うべき者の選任の裁判があったとき。
[a938-p2-i2:title] 二
[a938-p2-i2:sentence] 前号の裁判を取り消す裁判があったとき。
[a938-p2-i3:title] 三
[a938-p2-i3:sentence] 特別清算開始後における清算人又は代表清算人の選任又は選定の裁判を取り消す裁判があったとき。
[a938-p2-i4:title] 四
[a938-p2-i4:sentence] 特別清算開始後における清算人の解任の裁判があったとき。
[a938-p2-i5:title] 五
[a938-p2-i5:sentence] 前号の裁判を取り消す裁判が確定したとき。
[a938-p3:number] ３
[a938-p3:sentence] 次に掲げる場合には、裁判所書記官は、職権で、遅滞なく、当該保全処分の登記を嘱託しなければならない。
[a938-p3-i1:title] 一
[a938-p3-i1:sentence] 清算株式会社の財産に属する権利で登記されたものに関し第五百四十条第一項又は第二項の規定による保全処分があったとき。
[a938-p3-i2:title] 二
[a938-p3-i2:sentence] 登記のある権利に関し第五百四十二条第一項又は第二項の規定による保全処分があったとき。
[a938-p4:number] ４
[a938-p4:sentence] 前項の規定は、同項に規定する保全処分の変更若しくは取消しがあった場合又は当該保全処分が効力を失った場合について準用する。
[a938-p5:number] ５
[a938-p5:sentence] 前二項の規定は、登録のある権利について準用する。
[a938-p6:number] ６
[a938-p6:sentence] 前各項の規定は、その性質上許されないものを除き、第八百二十二条第一項の規定による日本にある外国会社の財産についての清算について準用する。
