source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 295
title: 第二百九十五条
deleted: false

[a295:caption] （株主総会の権限）
[a295:title] 第二百九十五条
[a295-p1:sentence] 株主総会は、この法律に規定する事項及び株式会社の組織、運営、管理その他株式会社に関する一切の事項について決議をすることができる。
[a295-p2:number] ２
[a295-p2:sentence] 前項の規定にかかわらず、取締役会設置会社においては、株主総会は、この法律に規定する事項及び定款で定めた事項に限り、決議をすることができる。
[a295-p3:number] ３
[a295-p3:sentence] この法律の規定により株主総会の決議を必要とする事項について、取締役、執行役、取締役会その他の株主総会以外の機関が決定することができることを内容とする定款の定めは、その効力を有しない。
