source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 179-8
title: 第百七十九条の八
deleted: false

[a179-8:caption] （売買価格の決定の申立て）
[a179-8:title] 第百七十九条の八
[a179-8-p1:sentence] 株式等売渡請求があった場合には、売渡株主等は、取得日の二十日前の日から取得日の前日までの間に、裁判所に対し、その有する売渡株式等の売買価格の決定の申立てをすることができる。
[a179-8-p2:number] ２
[a179-8-p2:sentence] 特別支配株主は、裁判所の決定した売買価格に対する取得日後の法定利率による利息をも支払わなければならない。
[a179-8-p3:number] ３
[a179-8-p3:sentence] 特別支配株主は、売渡株式等の売買価格の決定があるまでは、売渡株主等に対し、当該特別支配株主が公正な売買価格と認める額を支払うことができる。
