source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 179-9
title: 第百七十九条の九
deleted: false

[a179-9:caption] （売渡株式等の取得）
[a179-9:title] 第百七十九条の九
[a179-9-p1:sentence] 株式等売渡請求をした特別支配株主は、取得日に、売渡株式等の全部を取得する。
[a179-9-p2:number] ２
[a179-9-p2:sentence] 前項の規定により特別支配株主が取得した売渡株式等が譲渡制限株式又は譲渡制限新株予約権（第二百四十三条第二項第二号に規定する譲渡制限新株予約権をいう。）であるときは、対象会社は、当該特別支配株主が当該売渡株式等を取得したことについて、第百三十七条第一項又は第二百六十三条第一項の承認をする旨の決定をしたものとみなす。
