source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 347
title: 第三百四十七条
deleted: false

[a347:caption] （種類株主総会における取締役又は監査役の選任等）
[a347:title] 第三百四十七条
[a347-p1:sentence] 第百八条第一項第九号に掲げる事項（取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）に関するものに限る。）についての定めがある種類の株式を発行している場合における第三百二十九条第一項、第三百三十二条第一項、第三百三十九条第一項、第三百四十一条並びに第三百四十四条の二第一項及び第二項の規定の適用については、第三百二十九条第一項中「株主総会」とあるのは「株主総会（取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役）については、第百八条第二項第九号に定める事項についての定款の定めに従い、各種類の株式の種類株主を構成員とする種類株主総会）」と、第三百三十二条第一項及び第三百三十九条第一項中「株主総会の決議」とあるのは「株主総会（第四十一条第一項の規定により又は第九十条第一項の種類創立総会若しくは第三百四十七条第一項の規定により読み替えて適用する第三百二十九条第一項の種類株主総会において選任された取締役（監査等委員会設置会社にあっては、監査等委員である取締役又はそれ以外の取締役。以下この項において同じ。）については、当該取締役の選任に係る種類の株式の種類株主を構成員とする種類株主総会（定款に別段の定めがある場合又は当該取締役の任期満了前に当該種類株主総会において議決権を行使することができる株主が存在しなくなった場合にあっては、株主総会））の決議」と、第三百四十一条中「第三百九条第一項」とあるのは「第三百九条第一項及び第三百二十四条」と、「株主総会」とあるのは「株主総会（第三百四十七条第一項の規定により読み替えて適用する第三百二十九条第一項及び第三百三十九条第一項の種類株主総会を含む。）」と、第三百四十四条の二第一項及び第二項中「株主総会」とあるのは「第三百四十七条第一項の規定により読み替えて適用する第三百二十九条第一項の種類株主総会」とする。
[a347-p2:number] ２
[a347-p2:sentence] 第百八条第一項第九号に掲げる事項（監査役に関するものに限る。）についての定めがある種類の株式を発行している場合における第三百二十九条第一項、第三百三十九条第一項、第三百四十一条並びに第三百四十三条第一項及び第二項の規定の適用については、第三百二十九条第一項中「株主総会」とあるのは「株主総会（監査役については、第百八条第二項第九号に定める事項についての定款の定めに従い、各種類の株式の種類株主を構成員とする種類株主総会）」と、第三百三十九条第一項中「株主総会」とあるのは「株主総会（第四十一条第三項において準用する同条第一項の規定により又は第九十条第二項において準用する同条第一項の種類創立総会若しくは第三百四十七条第二項の規定により読み替えて適用する第三百二十九条第一項の種類株主総会において選任された監査役については、当該監査役の選任に係る種類の株式の種類株主を構成員とする種類株主総会（定款に別段の定めがある場合又は当該監査役の任期満了前に当該種類株主総会において議決権を行使することができる株主が存在しなくなった場合にあっては、株主総会））」と、第三百四十一条中「第三百九条第一項」とあるのは「第三百九条第一項及び第三百二十四条」と、「株主総会」とあるのは「株主総会（第三百四十七条第二項の規定により読み替えて適用する第三百二十九条第一項の種類株主総会を含む。）」と、第三百四十三条第一項及び第二項中「株主総会」とあるのは「第三百四十七条第二項の規定により読み替えて適用する第三百二十九条第一項の種類株主総会」とする。
