source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 955
title: 第九百五十五条
deleted: false

[a955:caption] （調査記録簿等の記載等）
[a955:title] 第九百五十五条
[a955-p1:sentence] 調査機関は、法務省令で定めるところにより、調査記録又はこれに準ずるものとして法務省令で定めるもの（以下この条において「調査記録簿等」という。）を備え、電子公告調査に関し法務省令で定めるものを記載し、又は記録し、及び当該調査記録簿等を保存しなければならない。
[a955-p2:number] ２
[a955-p2:sentence] 調査委託者その他の利害関係人は、調査機関に対し、その業務時間内は、いつでも、当該調査機関が前項又は次条第二項の規定により保存している調査記録簿等（利害関係がある部分に限る。）について、次に掲げる請求をすることができる。
[a955-p2:sentence] ただし、当該請求をするには、当該調査機関の定めた費用を支払わなければならない。
[a955-p2-i1:title] 一
[a955-p2-i1:sentence] 調査記録簿等が書面をもって作成されているときは、当該書面の写しの交付の請求
[a955-p2-i2:title] 二
[a955-p2-i2:sentence] 調査記録簿等が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を電磁的方法であって調査機関の定めたものにより提供することの請求又は当該事項を記載した書面の交付の請求
