source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 830
title: 第八百三十条
deleted: false

[a830:caption] （株主総会等の決議の不存在又は無効の確認の訴え）
[a830:title] 第八百三十条
[a830-p1:sentence] 株主総会若しくは種類株主総会又は創立総会若しくは種類創立総会（以下この節及び第九百三十七条第一項第一号トにおいて「株主総会等」という。）の決議については、決議が存在しないことの確認を、訴えをもって請求することができる。
[a830-p2:number] ２
[a830-p2:sentence] 株主総会等の決議については、決議の内容が法令に違反することを理由として、決議が無効であることの確認を、訴えをもって請求することができる。
