source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 37
title: 第三十七条
deleted: false

[a37:caption] （発行可能株式総数の定め等）
[a37:title] 第三十七条
[a37-p1:sentence] 発起人は、株式会社が発行することができる株式の総数（以下「発行可能株式総数」という。）を定款で定めていない場合には、株式会社の成立の時までに、その全員の同意によって、定款を変更して発行可能株式総数の定めを設けなければならない。
[a37-p2:number] ２
[a37-p2:sentence] 発起人は、発行可能株式総数を定款で定めている場合には、株式会社の成立の時までに、その全員の同意によって、発行可能株式総数についての定款の変更をすることができる。
[a37-p3:number] ３
[a37-p3:sentence] 設立時発行株式の総数は、発行可能株式総数の四分の一を下ることができない。
[a37-p3:sentence] ただし、設立しようとする株式会社が公開会社でない場合は、この限りでない。
