source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 337
title: 第三百三十七条
deleted: false

[a337:caption] （会計監査人の資格等）
[a337:title] 第三百三十七条
[a337-p1:sentence] 会計監査人は、公認会計士又は監査法人でなければならない。
[a337-p2:number] ２
[a337-p2:sentence] 会計監査人に選任された監査法人は、その社員の中から会計監査人の職務を行うべき者を選定し、これを株式会社に通知しなければならない。
[a337-p2:sentence] この場合においては、次項第二号に掲げる者を選定することはできない。
[a337-p3:number] ３
[a337-p3:sentence] 次に掲げる者は、会計監査人となることができない。
[a337-p3-i1:title] 一
[a337-p3-i1:sentence] 公認会計士法の規定により、第四百三十五条第二項に規定する計算書類について監査をすることができない者
[a337-p3-i2:title] 二
[a337-p3-i2:sentence] 株式会社の子会社若しくはその取締役、会計参与、監査役若しくは執行役から公認会計士若しくは監査法人の業務以外の業務により継続的な報酬を受けている者又はその配偶者
[a337-p3-i3:title] 三
[a337-p3-i3:sentence] 監査法人でその社員の半数以上が前号に掲げる者であるもの
