source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 974
title: 第九百七十四条
deleted: false

[a974:caption] （虚偽届出等の罪）
[a974:title] 第九百七十四条
[a974-p1:sentence] 次のいずれかに該当する者は、三十万円以下の罰金に処する。
[a974-p1-i1:title] 一
[a974-p1-i1:sentence] 第九百五十条の規定による届出をせず、又は虚偽の届出をした者
[a974-p1-i2:title] 二
[a974-p1-i2:sentence] 第九百五十五条第一項の規定に違反して、調査記録簿等（同項に規定する調査記録簿等をいう。以下この号において同じ。）に同項に規定する電子公告調査に関し法務省令で定めるものを記載せず、若しくは記録せず、若しくは虚偽の記載若しくは記録をし、又は同項若しくは第九百五十六条第二項の規定に違反して調査記録簿等を保存しなかった者
[a974-p1-i3:title] 三
[a974-p1-i3:sentence] 第九百五十八条第一項の規定による報告をせず、若しくは虚偽の報告をし、又は同項の規定による検査を拒み、妨げ、若しくは忌避した者
