source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 256
title: 第二百五十六条
deleted: false

[a256:caption] （自己新株予約権の処分に関する特則）
[a256:title] 第二百五十六条
[a256-p1:sentence] 株式会社は、自己新株予約権（証券発行新株予約権に限る。）を処分した日以後遅滞なく、当該自己新株予約権を取得した者に対し、新株予約権証券を交付しなければならない。
[a256-p2:number] ２
[a256-p2:sentence] 前項の規定にかかわらず、株式会社は、同項の者から請求がある時までは、同項の新株予約権証券を交付しないことができる。
[a256-p3:number] ３
[a256-p3:sentence] 株式会社は、自己新株予約権付社債（証券発行新株予約権付社債に限る。）を処分した日以後遅滞なく、当該自己新株予約権付社債を取得した者に対し、新株予約権付社債券を交付しなければならない。
[a256-p4:number] ４
[a256-p4:sentence] 第六百八十七条の規定は、自己新株予約権付社債の処分による当該自己新株予約権付社債についての社債の譲渡については、適用しない。
