source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 140
title: 第百四十条
deleted: false

[a140:caption] （株式会社又は指定買取人による買取り）
[a140:title] 第百四十条
[a140-p1:sentence] 株式会社は、第百三十八条第一号ハ又は第二号ハの請求を受けた場合において、第百三十六条又は第百三十七条第一項の承認をしない旨の決定をしたときは、当該譲渡等承認請求に係る譲渡制限株式（以下この款において「対象株式」という。）を買い取らなければならない。
[a140-p1:sentence] この場合においては、次に掲げる事項を定めなければならない。
[a140-p1-i1:title] 一
[a140-p1-i1:sentence] 対象株式を買い取る旨
[a140-p1-i2:title] 二
[a140-p1-i2:sentence] 株式会社が買い取る対象株式の数（種類株式発行会社にあっては、対象株式の種類及び種類ごとの数）
[a140-p2:number] ２
[a140-p2:sentence] 前項各号に掲げる事項の決定は、株主総会の決議によらなければならない。
[a140-p3:number] ３
[a140-p3:sentence] 譲渡等承認請求者は、前項の株主総会において議決権を行使することができない。
[a140-p3:sentence] ただし、当該譲渡等承認請求者以外の株主の全部が同項の株主総会において議決権を行使することができない場合は、この限りでない。
[a140-p4:number] ４
[a140-p4:sentence] 第一項の規定にかかわらず、同項に規定する場合には、株式会社は、対象株式の全部又は一部を買い取る者（以下この款において「指定買取人」という。）を指定することができる。
[a140-p5:number] ５
[a140-p5:sentence] 前項の規定による指定は、株主総会（取締役会設置会社にあっては、取締役会）の決議によらなければならない。
[a140-p5:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
