source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 896
title: 第八百九十六条
deleted: false

[a896:caption] （事業の譲渡の許可の申立て）
[a896:title] 第八百九十六条
[a896-p1:sentence] 清算人は、第五百三十六条第一項の許可の申立てをする場合には、知れている債権者の意見を聴き、その内容を裁判所に報告しなければならない。
[a896-p2:number] ２
[a896-p2:sentence] 裁判所は、第五百三十六条第一項の許可をする場合には、労働組合等（清算株式会社の使用人その他の従業者の過半数で組織する労働組合があるときはその労働組合、清算株式会社の使用人その他の従業者の過半数で組織する労働組合がないときは清算株式会社の使用人その他の従業者の過半数を代表する者をいう。）の意見を聴かなければならない。
