source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 102-2
title: 第百二条の二
deleted: false

[a102-2:caption] （払込みを仮装した設立時募集株式の引受人の責任）
[a102-2:title] 第百二条の二
[a102-2-p1:sentence] 設立時募集株式の引受人は、前条第三項に規定する場合には、株式会社に対し、払込みを仮装した払込金額の全額の支払をする義務を負う。
[a102-2-p2:number] ２
[a102-2-p2:sentence] 前項の規定により設立時募集株式の引受人の負う義務は、総株主の同意がなければ、免除することができない。
