source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 674
title: 第六百七十四条
deleted: false

[a674:caption] （適用除外）
[a674:title] 第六百七十四条
[a674-p1:sentence] 次に掲げる規定は、清算持分会社については、適用しない。
[a674-p1-i1:title] 一
[a674-p1-i1:sentence] 第四章第一節
[a674-p1-i2:title] 二
[a674-p1-i2:sentence] 第六百六条、第六百七条第一項（第三号及び第四号を除く。）及び第六百九条
[a674-p1-i3:title] 三
[a674-p1-i3:sentence] 第五章第三節（第六百十七条第四項、第六百十八条及び第六百十九条を除く。）から第六節まで及び第七節第二款
[a674-p1-i4:title] 四
[a674-p1-i4:sentence] 第六百三十八条第一項第三号及び第二項第二号
