source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 624
title: 第六百二十四条
deleted: false

[a624:title] 第六百二十四条
[a624-p1:sentence] 社員は、持分会社に対し、既に出資として払込み又は給付をした金銭等の払戻し（以下この編において「出資の払戻し」という。）を請求することができる。
[a624-p1:sentence] この場合において、当該金銭等が金銭以外の財産であるときは、当該財産の価額に相当する金銭の払戻しを請求することを妨げない。
[a624-p2:number] ２
[a624-p2:sentence] 持分会社は、出資の払戻しを請求する方法その他の出資の払戻しに関する事項を定款で定めることができる。
[a624-p3:number] ３
[a624-p3:sentence] 社員の持分の差押えは、出資の払戻しを請求する権利に対しても、その効力を有する。
