source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 813
title: 第八百十三条
deleted: false

[a813:title] 第八百十三条
[a813-p1:sentence] 次に掲げる行為をする持分会社は、新設合併契約等について当該持分会社の総社員の同意を得なければならない。
[a813-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a813-p1-i1:title] 一
[a813-p1-i1:sentence] 新設合併
[a813-p1-i2:title] 二
[a813-p1-i2:sentence] 新設分割（当該持分会社（合同会社に限る。）がその事業に関して有する権利義務の全部を他の会社に承継させる場合に限る。）
[a813-p2:number] ２
[a813-p2:sentence] 第八百十条（第一項第三号及び第二項第三号を除く。）の規定は、新設合併消滅持分会社又は合同会社である新設分割会社（以下この節において「新設分割合同会社」という。）について準用する。
[a813-p2:sentence] この場合において、同条第一項第二号中「債権者（第七百六十三条第一項第十二号又は第七百六十五条第一項第八号に掲げる事項についての定めがある場合にあっては、新設分割株式会社の債権者）」とあるのは「債権者」と、同条第三項中「消滅株式会社等」とあるのは「新設合併消滅持分会社（新設合併設立会社が株式会社又は合同会社である場合にあっては、合同会社に限る。）又は新設分割合同会社」と読み替えるものとする。
