source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 319
title: 第三百十九条
deleted: false

[a319:caption] （株主総会の決議の省略）
[a319:title] 第三百十九条
[a319-p1:sentence] 取締役又は株主が株主総会の目的である事項について提案をした場合において、当該提案につき株主（当該事項について議決権を行使することができるものに限る。）の全員が書面又は電磁的記録により同意の意思表示をしたときは、当該提案を可決する旨の株主総会の決議があったものとみなす。
[a319-p2:number] ２
[a319-p2:sentence] 株式会社は、前項の規定により株主総会の決議があったものとみなされた日から十年間、同項の書面又は電磁的記録をその本店に備え置かなければならない。
[a319-p3:number] ３
[a319-p3:sentence] 株主及び債権者は、株式会社の営業時間内は、いつでも、次に掲げる請求をすることができる。
[a319-p3-i1:title] 一
[a319-p3-i1:sentence] 前項の書面の閲覧又は謄写の請求
[a319-p3-i2:title] 二
[a319-p3-i2:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a319-p4:number] ４
[a319-p4:sentence] 株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、第二項の書面又は電磁的記録について前項各号に掲げる請求をすることができる。
[a319-p5:number] ５
[a319-p5:sentence] 第一項の規定により定時株主総会の目的である事項のすべてについての提案を可決する旨の株主総会の決議があったものとみなされた場合には、その時に当該定時株主総会が終結したものとみなす。
