source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 886
title: 第八百八十六条
deleted: false

[a886:caption] （事件に関する文書の閲覧等）
[a886:title] 第八百八十六条
[a886-p1:sentence] 利害関係人は、裁判所書記官に対し、第二編第九章第二節若しくはこの節又は非訟事件手続法第二編（特別清算開始の命令があった場合にあっては、同章第一節若しくは第二節若しくは第一節（同章第一節の規定による申立てに係る事件に係る部分に限る。）若しくはこの節又は非訟事件手続法第二編）の規定（これらの規定において準用するこの法律その他の法律の規定を含む。）に基づき、裁判所に提出され、又は裁判所が作成した文書その他の物件（以下この条及び次条第一項において「文書等」という。）の閲覧を請求することができる。
[a886-p2:number] ２
[a886-p2:sentence] 利害関係人は、裁判所書記官に対し、文書等の謄写、その正本、謄本若しくは抄本の交付又は事件に関する事項の証明書の交付を請求することができる。
[a886-p3:number] ３
[a886-p3:sentence] 前項の規定は、文書等のうち録音テープ又はビデオテープ（これらに準ずる方法により一定の事項を記録した物を含む。）に関しては、適用しない。
[a886-p3:sentence] この場合において、これらの物について利害関係人の請求があるときは、裁判所書記官は、その複製を許さなければならない。
[a886-p4:number] ４
[a886-p4:sentence] 前三項の規定にかかわらず、次の各号に掲げる者は、当該各号に定める命令、保全処分、処分又は裁判のいずれかがあるまでの間は、前三項の規定による請求をすることができない。
[a886-p4:sentence] ただし、当該者が特別清算開始の申立人である場合は、この限りでない。
[a886-p4-i1:title] 一
[a886-p4-i1:sentence] 清算株式会社以外の利害関係人
[a886-p4-i1:sentence] 第五百十二条の規定による中止の命令、第五百四十条第二項の規定による保全処分、第五百四十一条第二項の規定による処分又は特別清算開始の申立てについての裁判
[a886-p4-i2:title] 二
[a886-p4-i2:sentence] 清算株式会社
[a886-p4-i2:sentence] 特別清算開始の申立てに関する清算株式会社を呼び出す審問の期日の指定の裁判又は前号に定める命令、保全処分、処分若しくは裁判
[a886-p5:number] ５
[a886-p5:sentence] 非訟事件手続法第三十二条第一項から第四項までの規定は、特別清算の手続には、適用しない。
