source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 312
title: 第三百十二条
deleted: false

[a312:caption] （電磁的方法による議決権の行使）
[a312:title] 第三百十二条
[a312-p1:sentence] 電磁的方法による議決権の行使は、政令で定めるところにより、株式会社の承諾を得て、法務省令で定める時までに議決権行使書面に記載すべき事項を、電磁的方法により当該株式会社に提供して行う。
[a312-p2:number] ２
[a312-p2:sentence] 株主が第二百九十九条第三項の承諾をした者である場合には、株式会社は、正当な理由がなければ、前項の承諾をすることを拒んではならない。
[a312-p3:number] ３
[a312-p3:sentence] 第一項の規定により電磁的方法によって行使した議決権の数は、出席した株主の議決権の数に算入する。
[a312-p4:number] ４
[a312-p4:sentence] 株式会社は、株主総会の日から三箇月間、第一項の規定により提供された事項を記録した電磁的記録をその本店に備え置かなければならない。
[a312-p5:number] ５
[a312-p5:sentence] 株主は、株式会社の営業時間内は、いつでも、前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求をすることができる。
[a312-p5:sentence] この場合においては、当該請求の理由を明らかにしてしなければならない。
[a312-p6:number] ６
[a312-p6:sentence] 株式会社は、前項の請求があったときは、次のいずれかに該当する場合を除き、これを拒むことができない。
[a312-p6-i1:title] 一
[a312-p6-i1:sentence] 当該請求を行う株主（以下この項において「請求者」という。）がその権利の確保又は行使に関する調査以外の目的で請求を行ったとき。
[a312-p6-i2:title] 二
[a312-p6-i2:sentence] 請求者が当該株式会社の業務の遂行を妨げ、又は株主の共同の利益を害する目的で請求を行ったとき。
[a312-p6-i3:title] 三
[a312-p6-i3:sentence] 請求者が前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写によって知り得た事実を利益を得て第三者に通報するため請求を行ったとき。
[a312-p6-i4:title] 四
[a312-p6-i4:sentence] 請求者が、過去二年以内において、前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写によって知り得た事実を利益を得て第三者に通報したことがあるものであるとき。
