source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 399-3
title: 第三百九十九条の三
deleted: false

[a399-3:caption] （監査等委員会による調査）
[a399-3:title] 第三百九十九条の三
[a399-3-p1:sentence] 監査等委員会が選定する監査等委員は、いつでも、取締役（会計参与設置会社にあっては、取締役及び会計参与）及び支配人その他の使用人に対し、その職務の執行に関する事項の報告を求め、又は監査等委員会設置会社の業務及び財産の状況の調査をすることができる。
[a399-3-p2:number] ２
[a399-3-p2:sentence] 監査等委員会が選定する監査等委員は、監査等委員会の職務を執行するため必要があるときは、監査等委員会設置会社の子会社に対して事業の報告を求め、又はその子会社の業務及び財産の状況の調査をすることができる。
[a399-3-p3:number] ３
[a399-3-p3:sentence] 前項の子会社は、正当な理由があるときは、同項の報告又は調査を拒むことができる。
[a399-3-p4:number] ４
[a399-3-p4:sentence] 第一項及び第二項の監査等委員は、当該各項の報告の徴収又は調査に関する事項についての監査等委員会の決議があるときは、これに従わなければならない。
