source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 52
title: 第五十二条
deleted: false

[a52:caption] （出資された財産等の価額が不足する場合の責任）
[a52:title] 第五十二条
[a52-p1:sentence] 株式会社の成立の時における現物出資財産等の価額が当該現物出資財産等について定款に記載され、又は記録された価額（定款の変更があった場合にあっては、変更後の価額）に著しく不足するときは、発起人及び設立時取締役は、当該株式会社に対し、連帯して、当該不足額を支払う義務を負う。
[a52-p2:number] ２
[a52-p2:sentence] 前項の規定にかかわらず、次に掲げる場合には、発起人（第二十八条第一号の財産を給付した者又は同条第二号の財産の譲渡人を除く。第二号において同じ。）及び設立時取締役は、現物出資財産等について同項の義務を負わない。
[a52-p2-i1:title] 一
[a52-p2-i1:sentence] 第二十八条第一号又は第二号に掲げる事項について第三十三条第二項の検査役の調査を経た場合
[a52-p2-i2:title] 二
[a52-p2-i2:sentence] 当該発起人又は設立時取締役がその職務を行うについて注意を怠らなかったことを証明した場合
[a52-p3:number] ３
[a52-p3:sentence] 第一項に規定する場合には、第三十三条第十項第三号に規定する証明をした者（以下この項において「証明者」という。）は、第一項の義務を負う者と連帯して、同項の不足額を支払う義務を負う。
[a52-p3:sentence] ただし、当該証明者が当該証明をするについて注意を怠らなかったことを証明した場合は、この限りでない。
