source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 836
title: 第八百三十六条
deleted: false

[a836:caption] （担保提供命令）
[a836:title] 第八百三十六条
[a836-p1:sentence] 会社の組織に関する訴えであって、株主又は設立時株主が提起することができるものについては、裁判所は、被告の申立てにより、当該会社の組織に関する訴えを提起した株主又は設立時株主に対し、相当の担保を立てるべきことを命ずることができる。
[a836-p1:sentence] ただし、当該株主が取締役、監査役、執行役若しくは清算人であるとき、又は当該設立時株主が設立時取締役若しくは設立時監査役であるときは、この限りでない。
[a836-p2:number] ２
[a836-p2:sentence] 前項の規定は、会社の組織に関する訴えであって、債権者又は株式交付に際して株式交付親会社に株式交付子会社の株式若しくは新株予約権等を譲り渡した者が提起することができるものについて準用する。
[a836-p3:number] ３
[a836-p3:sentence] 被告は、第一項（前項において準用する場合を含む。）の申立てをするには、原告の訴えの提起が悪意によるものであることを疎明しなければならない。
