source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 325
title: 第三百二十五条
deleted: false

[a325:caption] （株主総会に関する規定の準用）
[a325:title] 第三百二十五条
[a325-p1:sentence] 前款（第二百九十五条第一項及び第二項、第二百九十六条第一項及び第二項並びに第三百九条を除く。）の規定は、種類株主総会について準用する。
[a325-p1:sentence] この場合において、第二百九十七条第一項中「総株主」とあるのは「総株主（ある種類の株式の株主に限る。以下この款（第三百八条第一項を除く。）において同じ。）」と、「株主は」とあるのは「株主（ある種類の株式の株主に限る。以下この款（第三百十八条第四項及び第三百十九条第三項を除く。）において同じ。）は」と読み替えるものとする。
