source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 286-2
title: 第二百八十六条の二
deleted: false

[a286-2:caption] （新株予約権に係る払込み等を仮装した新株予約権者等の責任）
[a286-2:title] 第二百八十六条の二
[a286-2-p1:sentence] 新株予約権を行使した新株予約権者であって次の各号に掲げる者に該当するものは、株式会社に対し、当該各号に定める行為をする義務を負う。
[a286-2-p1-i1:title] 一
[a286-2-p1-i1:sentence] 第二百四十六条第一項の規定による払込み（同条第二項の規定により当該払込みに代えてする金銭以外の財産の給付を含む。）を仮装した者又は当該払込みが仮装されたことを知って、若しくは重大な過失により知らないで募集新株予約権を譲り受けた者
[a286-2-p1-i1:sentence] 払込みが仮装された払込金額の全額の支払（当該払込みに代えてする金銭以外の財産の給付が仮装された場合にあっては、当該財産の給付（株式会社が当該給付に代えて当該財産の価額に相当する金銭の支払を請求した場合にあっては、当該金銭の全額の支払））
[a286-2-p1-i2:title] 二
[a286-2-p1-i2:sentence] 第二百八十一条第一項又は第二項後段の規定による払込みを仮装した者
[a286-2-p1-i2:sentence] 払込みを仮装した金銭の全額の支払
[a286-2-p1-i3:title] 三
[a286-2-p1-i3:sentence] 第二百八十一条第二項前段の規定による給付を仮装した者
[a286-2-p1-i3:sentence] 給付を仮装した金銭以外の財産の給付（株式会社が当該給付に代えて当該財産の価額に相当する金銭の支払を請求した場合にあっては、当該金銭の全額の支払）
[a286-2-p2:number] ２
[a286-2-p2:sentence] 前項の規定により同項に規定する新株予約権者の負う義務は、総株主の同意がなければ、免除することができない。
