source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 365
title: 第三百六十五条
deleted: false

[a365:caption] （競業及び取締役会設置会社との取引等の制限）
[a365:title] 第三百六十五条
[a365-p1:sentence] 取締役会設置会社における第三百五十六条の規定の適用については、同条第一項中「株主総会」とあるのは、「取締役会」とする。
[a365-p2:number] ２
[a365-p2:sentence] 取締役会設置会社においては、第三百五十六条第一項各号の取引をした取締役は、当該取引後、遅滞なく、当該取引についての重要な事実を取締役会に報告しなければならない。
