source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260727
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-07-27
article: 849
title: 第八百四十九条
deleted: false

[a849:caption] （訴訟参加）
[a849:title] 第八百四十九条
[a849-p1:sentence] 株主等又は株式会社等は、共同訴訟人として、又は当事者の一方を補助するため、責任追及等の訴え（適格旧株主にあっては第八百四十七条の二第一項各号に掲げる行為の効力が生じた時までにその原因となった事実が生じた責任又は義務に係るものに限り、最終完全親会社等の株主にあっては特定責任追及の訴えに限る。）に係る訴訟に参加することができる。
[a849-p1:sentence] ただし、不当に訴訟手続を遅延させることとなるとき、又は裁判所に対し過大な事務負担を及ぼすこととなるときは、この限りでない。
[a849-p2:number] ２
[a849-p2:sentence] 次の各号に掲げる者は、株式会社等の株主でない場合であっても、当事者の一方を補助するため、当該各号に定める者が提起した責任追及等の訴えに係る訴訟に参加することができる。
[a849-p2:sentence] ただし、前項ただし書に規定するときは、この限りでない。
[a849-p2-i1:title] 一
[a849-p2-i1:sentence] 株式交換等完全親会社（第八百四十七条の二第一項各号に定める場合又は同条第三項第一号（同条第四項及び第五項において準用する場合を含む。以下この号において同じ。）若しくは第二号（同条第四項及び第五項において準用する場合を含む。以下この号において同じ。）に掲げる場合における株式交換等完全子会社の完全親会社（同条第一項各号に掲げる行為又は同条第三項第一号の株式交換若しくは株式移転若しくは同項第二号の合併の効力が生じた時においてその完全親会社があるものを除く。）であって、当該完全親会社の株式交換若しくは株式移転又は当該完全親会社が合併により消滅する会社となる合併によりその完全親会社となった株式会社がないものをいう。以下この条において同じ。）
[a849-p2-i1:sentence] 適格旧株主
[a849-p2-i2:title] 二
[a849-p2-i2:sentence] 最終完全親会社等
[a849-p2-i2:sentence] 当該最終完全親会社等の株主
[a849-p3:number] ３
[a849-p3:sentence] 株式会社等、株式交換等完全親会社又は最終完全親会社等が、当該株式会社等、当該株式交換等完全親会社の株式交換等完全子会社又は当該最終完全親会社等の完全子会社等である株式会社の取締役（監査等委員及び監査委員を除く。）、執行役及び清算人並びにこれらの者であった者を補助するため、責任追及等の訴えに係る訴訟に参加するには、次の各号に掲げる株式会社の区分に応じ、当該各号に定める者の同意を得なければならない。
[a849-p3-i1:title] 一
[a849-p3-i1:sentence] 監査役設置会社
[a849-p3-i1:sentence] 監査役（監査役が二人以上ある場合にあっては、各監査役）
[a849-p3-i2:title] 二
[a849-p3-i2:sentence] 監査等委員会設置会社
[a849-p3-i2:sentence] 各監査等委員
[a849-p3-i3:title] 三
[a849-p3-i3:sentence] 指名委員会等設置会社
[a849-p3-i3:sentence] 各監査委員
[a849-p4:number] ４
[a849-p4:sentence] 株主等は、責任追及等の訴えを提起したときは、遅滞なく、当該株式会社等に対し、訴訟告知をしなければならない。
[a849-p5:number] ５
[a849-p5:sentence] 株式会社等は、責任追及等の訴えを提起したとき、又は前項の訴訟告知を受けたときは、遅滞なく、その旨を公告し、又は株主に通知しなければならない。
[a849-p6:number] ６
[a849-p6:sentence] 株式会社等に株式交換等完全親会社がある場合であって、前項の責任追及等の訴え又は訴訟告知が第八百四十七条の二第一項各号に掲げる行為の効力が生じた時までにその原因となった事実が生じた責任又は義務に係るものであるときは、当該株式会社等は、前項の規定による公告又は通知のほか、当該株式交換等完全親会社に対し、遅滞なく、当該責任追及等の訴えを提起し、又は当該訴訟告知を受けた旨を通知しなければならない。
[a849-p7:number] ７
[a849-p7:sentence] 株式会社等に最終完全親会社等がある場合であって、第五項の責任追及等の訴え又は訴訟告知が特定責任に係るものであるときは、当該株式会社等は、同項の規定による公告又は通知のほか、当該最終完全親会社等に対し、遅滞なく、当該責任追及等の訴えを提起し、又は当該訴訟告知を受けた旨を通知しなければならない。
[a849-p8:number] ８
[a849-p8:sentence] 第六項の株式交換等完全親会社が株式交換等完全子会社の発行済株式の全部を有する場合における同項の規定及び前項の最終完全親会社等が株式会社の発行済株式の全部を有する場合における同項の規定の適用については、これらの規定中「のほか」とあるのは、「に代えて」とする。
[a849-p9:number] ９
[a849-p9:sentence] 公開会社でない株式会社等における第五項から第七項までの規定の適用については、第五項中「公告し、又は株主に通知し」とあるのは「株主に通知し」と、第六項及び第七項中「公告又は通知」とあるのは「通知」とする。
[a849-p10:number] １０
[a849-p10:sentence] 次の各号に掲げる場合には、当該各号に規定する株式会社は、遅滞なく、その旨を公告し、又は当該各号に定める者に通知しなければならない。
[a849-p10-i1:title] 一
[a849-p10-i1:sentence] 株式交換等完全親会社が第六項の規定による通知を受けた場合
[a849-p10-i1:sentence] 適格旧株主
[a849-p10-i2:title] 二
[a849-p10-i2:sentence] 最終完全親会社等が第七項の規定による通知を受けた場合
[a849-p10-i2:sentence] 当該最終完全親会社等の株主
[a849-p11:number] １１
[a849-p11:sentence] 前項各号に規定する株式会社が公開会社でない場合における同項の規定の適用については、同項中「公告し、又は当該各号に定める者に通知し」とあるのは、「当該各号に定める者に通知し」とする。
