source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 24
title: 第二十四条
deleted: false

[a24:caption] （商人との間での事業の譲渡又は譲受け）
[a24:title] 第二十四条
[a24-p1:sentence] 会社が商人に対してその事業を譲渡した場合には、当該会社を商法第十六条第一項に規定する譲渡人とみなして、同法第十七条から第十八条の二までの規定を適用する。
[a24-p1:sentence] この場合において、同条第三項中「又は再生手続開始の決定」とあるのは、「、再生手続開始の決定又は更生手続開始の決定」とする。
[a24-p2:number] ２
[a24-p2:sentence] 会社が商人の営業を譲り受けた場合には、当該商人を譲渡会社とみなして、前三条の規定を適用する。
[a24-p2:sentence] この場合において、前条第三項中「、再生手続開始の決定又は更生手続開始の決定」とあるのは、「又は再生手続開始の決定」とする。
