source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 206-2
title: 第二百六条の二
deleted: false

[a206-2:caption] （公開会社における募集株式の割当て等の特則）
[a206-2:title] 第二百六条の二
[a206-2-p1:sentence] 公開会社は、募集株式の引受人について、第一号に掲げる数の第二号に掲げる数に対する割合が二分の一を超える場合には、第百九十九条第一項第四号の期日（同号の期間を定めた場合にあっては、その期間の初日）の二週間前までに、株主に対し、当該引受人（以下この項及び第四項において「特定引受人」という。）の氏名又は名称及び住所、当該特定引受人についての第一号に掲げる数その他の法務省令で定める事項を通知しなければならない。
[a206-2-p1:sentence] ただし、当該特定引受人が当該公開会社の親会社等である場合又は第二百二条の規定により株主に株式の割当てを受ける権利を与えた場合は、この限りでない。
[a206-2-p1-i1:title] 一
[a206-2-p1-i1:sentence] 当該引受人（その子会社等を含む。）がその引き受けた募集株式の株主となった場合に有することとなる議決権の数
[a206-2-p1-i2:title] 二
[a206-2-p1-i2:sentence] 当該募集株式の引受人の全員がその引き受けた募集株式の株主となった場合における総株主の議決権の数
[a206-2-p2:number] ２
[a206-2-p2:sentence] 前項の規定による通知は、公告をもってこれに代えることができる。
[a206-2-p3:number] ３
[a206-2-p3:sentence] 第一項の規定にかかわらず、株式会社が同項の事項について同項に規定する期日の二週間前までに金融商品取引法第四条第一項から第三項までの届出をしている場合その他の株主の保護に欠けるおそれがないものとして法務省令で定める場合には、第一項の規定による通知は、することを要しない。
[a206-2-p4:number] ４
[a206-2-p4:sentence] 総株主（この項の株主総会において議決権を行使することができない株主を除く。）の議決権の十分の一（これを下回る割合を定款で定めた場合にあっては、その割合）以上の議決権を有する株主が第一項の規定による通知又は第二項の公告の日（前項の場合にあっては、法務省令で定める日）から二週間以内に特定引受人（その子会社等を含む。以下この項において同じ。）による募集株式の引受けに反対する旨を公開会社に対し通知したときは、当該公開会社は、第一項に規定する期日の前日までに、株主総会の決議によって、当該特定引受人に対する募集株式の割当て又は当該特定引受人との間の第二百五条第一項の契約の承認を受けなければならない。
[a206-2-p4:sentence] ただし、当該公開会社の財産の状況が著しく悪化している場合において、当該公開会社の事業の継続のため緊急の必要があるときは、この限りでない。
[a206-2-p5:number] ５
[a206-2-p5:sentence] 第三百九条第一項の規定にかかわらず、前項の株主総会の決議は、議決権を行使することができる株主の議決権の過半数（三分の一以上の割合を定款で定めた場合にあっては、その割合以上）を有する株主が出席し、出席した当該株主の議決権の過半数（これを上回る割合を定款で定めた場合にあっては、その割合以上）をもって行わなければならない。
