source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 401
title: 第四百一条
deleted: false

[a401:caption] （委員の解職等）
[a401:title] 第四百一条
[a401-p1:sentence] 各委員会の委員は、いつでも、取締役会の決議によって解職することができる。
[a401-p2:number] ２
[a401-p2:sentence] 前条第一項に規定する各委員会の委員の員数（定款で四人以上の員数を定めたときは、その員数）が欠けた場合には、任期の満了又は辞任により退任した委員は、新たに選定された委員（次項の一時委員の職務を行うべき者を含む。）が就任するまで、なお委員としての権利義務を有する。
[a401-p3:number] ３
[a401-p3:sentence] 前項に規定する場合において、裁判所は、必要があると認めるときは、利害関係人の申立てにより、一時委員の職務を行うべき者を選任することができる。
[a401-p4:number] ４
[a401-p4:sentence] 裁判所は、前項の一時委員の職務を行うべき者を選任した場合には、指名委員会等設置会社がその者に対して支払う報酬の額を定めることができる。
