source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 798
title: 第七百九十八条
deleted: false

[a798:caption] （株式の価格の決定等）
[a798:title] 第七百九十八条
[a798-p1:sentence] 株式買取請求があった場合において、株式の価格の決定について、株主と存続株式会社等との間に協議が調ったときは、存続株式会社等は、効力発生日から六十日以内にその支払をしなければならない。
[a798-p2:number] ２
[a798-p2:sentence] 株式の価格の決定について、効力発生日から三十日以内に協議が調わないときは、株主又は存続株式会社等は、その期間の満了の日後三十日以内に、裁判所に対し、価格の決定の申立てをすることができる。
[a798-p3:number] ３
[a798-p3:sentence] 前条第七項の規定にかかわらず、前項に規定する場合において、効力発生日から六十日以内に同項の申立てがないときは、その期間の満了後は、株主は、いつでも、株式買取請求を撤回することができる。
[a798-p4:number] ４
[a798-p4:sentence] 存続株式会社等は、裁判所の決定した価格に対する第一項の期間の満了の日後の法定利率による利息をも支払わなければならない。
[a798-p5:number] ５
[a798-p5:sentence] 存続株式会社等は、株式の価格の決定があるまでは、株主に対し、当該存続株式会社等が公正な価格と認める額を支払うことができる。
[a798-p6:number] ６
[a798-p6:sentence] 株式買取請求に係る株式の買取りは、効力発生日に、その効力を生ずる。
[a798-p7:number] ７
[a798-p7:sentence] 株券発行会社は、株券が発行されている株式について株式買取請求があったときは、株券と引換えに、その株式買取請求に係る株式の代金を支払わなければならない。
