source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 719
title: 第七百十九条
deleted: false

[a719:caption] （社債権者集会の招集の決定）
[a719:title] 第七百十九条
[a719-p1:sentence] 社債権者集会を招集する者（以下この章において「招集者」という。）は、社債権者集会を招集する場合には、次に掲げる事項を定めなければならない。
[a719-p1-i1:title] 一
[a719-p1-i1:sentence] 社債権者集会の日時及び場所
[a719-p1-i2:title] 二
[a719-p1-i2:sentence] 社債権者集会の目的である事項
[a719-p1-i3:title] 三
[a719-p1-i3:sentence] 社債権者集会に出席しない社債権者が電磁的方法によって議決権を行使することができることとするときは、その旨
[a719-p1-i4:title] 四
[a719-p1-i4:sentence] 前三号に掲げるもののほか、法務省令で定める事項
