source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 793
title: 第七百九十三条
deleted: false

[a793:title] 第七百九十三条
[a793-p1:sentence] 次に掲げる行為をする持分会社は、効力発生日の前日までに、吸収合併契約等について当該持分会社の総社員の同意を得なければならない。
[a793-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a793-p1-i1:title] 一
[a793-p1-i1:sentence] 吸収合併（吸収合併により当該持分会社が消滅する場合に限る。）
[a793-p1-i2:title] 二
[a793-p1-i2:sentence] 吸収分割（当該持分会社（合同会社に限る。）がその事業に関して有する権利義務の全部を他の会社に承継させる場合に限る。）
[a793-p2:number] ２
[a793-p2:sentence] 第七百八十九条（第一項第三号及び第二項第三号を除く。）及び第七百九十条の規定は、吸収合併消滅持分会社又は合同会社である吸収分割会社（以下この節において「吸収分割合同会社」という。）について準用する。
[a793-p2:sentence] この場合において、第七百八十九条第一項第二号中「債権者（第七百五十八条第八号又は第七百六十条第七号に掲げる事項についての定めがある場合にあっては、吸収分割株式会社の債権者）」とあるのは「債権者」と、同条第三項中「消滅株式会社等」とあるのは「吸収合併消滅持分会社（吸収合併存続会社が株式会社又は合同会社である場合にあっては、合同会社に限る。）又は吸収分割合同会社」と読み替えるものとする。
