source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 741
title: 第七百四十一条
deleted: false

[a741:caption] （社債管理者等の報酬等）
[a741:title] 第七百四十一条
[a741-p1:sentence] 社債管理者、社債管理補助者、代表社債権者又は決議執行者に対して与えるべき報酬、その事務処理のために要する費用及びその支出の日以後における利息並びにその事務処理のために自己の過失なくして受けた損害の賠償額は、社債発行会社との契約に定めがある場合を除き、裁判所の許可を得て、社債発行会社の負担とすることができる。
[a741-p2:number] ２
[a741-p2:sentence] 前項の許可の申立ては、社債管理者、社債管理補助者、代表社債権者又は決議執行者がする。
[a741-p3:number] ３
[a741-p3:sentence] 社債管理者、社債管理補助者、代表社債権者又は決議執行者は、第一項の報酬、費用及び利息並びに損害の賠償額に関し、第七百五条第一項（第七百三十七条第二項において準用する場合を含む。）又は第七百十四条の四第二項第一号の弁済を受けた額について、社債権者に先立って弁済を受ける権利を有する。
