source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 611
title: 第六百十一条
deleted: false

[a611:caption] （退社に伴う持分の払戻し）
[a611:title] 第六百十一条
[a611-p1:sentence] 退社した社員は、その出資の種類を問わず、その持分の払戻しを受けることができる。
[a611-p1:sentence] ただし、第六百八条第一項及び第二項の規定により当該社員の一般承継人が社員となった場合は、この限りでない。
[a611-p2:number] ２
[a611-p2:sentence] 退社した社員と持分会社との間の計算は、退社の時における持分会社の財産の状況に従ってしなければならない。
[a611-p3:number] ３
[a611-p3:sentence] 退社した社員の持分は、その出資の種類を問わず、金銭で払い戻すことができる。
[a611-p4:number] ４
[a611-p4:sentence] 退社の時にまだ完了していない事項については、その完了後に計算をすることができる。
[a611-p5:number] ５
[a611-p5:sentence] 社員が除名により退社した場合における第二項及び前項の規定の適用については、これらの規定中「退社の時」とあるのは、「除名の訴えを提起した時」とする。
[a611-p6:number] ６
[a611-p6:sentence] 前項に規定する場合には、持分会社は、除名の訴えを提起した日後の法定利率による利息をも支払わなければならない。
[a611-p7:number] ７
[a611-p7:sentence] 社員の持分の差押えは、持分の払戻しを請求する権利に対しても、その効力を有する。
