source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 906
title: 第九百六条
deleted: false

[a906:title] 第九百六条
[a906-p1:sentence] 利害関係人は、裁判所書記官に対し、第八百二十五条第六項（第八百二十七条第二項において準用する場合を含む。）の報告又は計算に関する資料の閲覧を請求することができる。
[a906-p2:number] ２
[a906-p2:sentence] 利害関係人は、裁判所書記官に対し、前項の資料の謄写又はその正本、謄本若しくは抄本の交付を請求することができる。
[a906-p3:number] ３
[a906-p3:sentence] 前項の規定は、第一項の資料のうち録音テープ又はビデオテープ（これらに準ずる方法により一定の事項を記録した物を含む。）に関しては、適用しない。
[a906-p3:sentence] この場合において、これらの物について利害関係人の請求があるときは、裁判所書記官は、その複製を許さなければならない。
[a906-p4:number] ４
[a906-p4:sentence] 法務大臣は、裁判所書記官に対し、第一項の資料の閲覧を請求することができる。
[a906-p5:number] ５
[a906-p5:sentence] 民事訴訟法第九十一条第五項の規定は、第一項の資料について準用する。
