source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 667
title: 第六百六十七条
deleted: false

[a667:title] 第六百六十七条
[a667-p1:sentence] 清算持分会社は、清算事務が終了したときは、遅滞なく、清算に係る計算をして、社員の承認を受けなければならない。
[a667-p2:number] ２
[a667-p2:sentence] 社員が一箇月以内に前項の計算について異議を述べなかったときは、社員は、当該計算の承認をしたものとみなす。
[a667-p2:sentence] ただし、清算人の職務の執行に不正の行為があったときは、この限りでない。
