source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 264
title: 第二百六十四条
deleted: false

[a264:caption] （譲渡等承認請求の方法）
[a264:title] 第二百六十四条
[a264-p1:sentence] 次の各号に掲げる請求（以下この款において「譲渡等承認請求」という。）は、当該各号に定める事項を明らかにしてしなければならない。
[a264-p1-i1:title] 一
[a264-p1-i1:sentence] 第二百六十二条の規定による請求
[a264-p1-i1:sentence] 次に掲げる事項
[a264-p1-i1-s1-1:title] イ
[a264-p1-i1-s1-1:sentence] 当該請求をする新株予約権者が譲り渡そうとする譲渡制限新株予約権の内容及び数
[a264-p1-i1-s1-2:title] ロ
[a264-p1-i1-s1-2:sentence] イの譲渡制限新株予約権を譲り受ける者の氏名又は名称
[a264-p1-i2:title] 二
[a264-p1-i2:sentence] 前条第一項の規定による請求
[a264-p1-i2:sentence] 次に掲げる事項
[a264-p1-i2-s1-1:title] イ
[a264-p1-i2-s1-1:sentence] 当該請求をする新株予約権取得者の取得した譲渡制限新株予約権の内容及び数
[a264-p1-i2-s1-2:title] ロ
[a264-p1-i2-s1-2:sentence] イの新株予約権取得者の氏名又は名称
