source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 567
title: 第五百六十七条
deleted: false

[a567:caption] （協定の可決の要件）
[a567:title] 第五百六十七条
[a567-p1:sentence] 第五百五十四条第一項の規定にかかわらず、債権者集会において協定を可決するには、次に掲げる同意のいずれもがなければならない。
[a567-p1-i1:title] 一
[a567-p1-i1:sentence] 出席した議決権者の過半数の同意
[a567-p1-i2:title] 二
[a567-p1-i2:sentence] 議決権者の議決権の総額の三分の二以上の議決権を有する者の同意
[a567-p2:number] ２
[a567-p2:sentence] 第五百五十四条第二項の規定は、前項第一号の規定の適用について準用する。
