source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260713
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-13
article: 865
title: 第八百六十五条
deleted: false

[a865:caption] （社債発行会社の弁済等の取消しの訴え）
[a865:title] 第八百六十五条
[a865-p1:sentence] 社債を発行した会社が社債権者に対してした弁済、社債権者との間でした和解その他の社債権者に対してし、又は社債権者との間でした行為が著しく不公正であるときは、社債管理者は、訴えをもって当該行為の取消しを請求することができる。
[a865-p2:number] ２
[a865-p2:sentence] 前項の訴えは、社債管理者が同項の行為の取消しの原因となる事実を知った時から六箇月を経過したときは、提起することができない。
[a865-p2:sentence] 同項の行為の時から一年を経過したときも、同様とする。
[a865-p3:number] ３
[a865-p3:sentence] 第一項に規定する場合において、社債権者集会の決議があるときは、代表社債権者又は決議執行者（第七百三十七条第二項に規定する決議執行者をいう。）も、訴えをもって第一項の行為の取消しを請求することができる。
[a865-p3:sentence] ただし、同項の行為の時から一年を経過したときは、この限りでない。
[a865-p4:number] ４
[a865-p4:sentence] 民法第四百二十四条第一項ただし書、第四百二十四条の五、第四百二十四条の七第二項及び第四百二十五条から第四百二十五条の四までの規定は、第一項及び前項本文の場合について準用する。
[a865-p4:sentence] この場合において、同法第四百二十四条第一項ただし書中「その行為によって」とあるのは「会社法第八百六十五条第一項に規定する行為によって」と、「債権者を害すること」とあるのは「その行為が著しく不公正であること」と、同法第四百二十四条の五各号中「債権者を害すること」とあるのは「著しく不公正であること」と、同法第四百二十五条中「債権者」とあるのは「社債権者」と読み替えるものとする。
