source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 929
title: 第九百二十九条
deleted: false

[a929:caption] （清算結了の登記）
[a929:title] 第九百二十九条
[a929-p1:sentence] 清算が結了したときは、次の各号に掲げる会社の区分に応じ、当該各号に定める日から二週間以内に、その本店の所在地において、清算結了の登記をしなければならない。
[a929-p1-i1:title] 一
[a929-p1-i1:sentence] 清算株式会社
[a929-p1-i1:sentence] 第五百七条第三項の承認の日
[a929-p1-i2:title] 二
[a929-p1-i2:sentence] 清算持分会社（合名会社及び合資会社に限る。）
[a929-p1-i2:sentence] 第六百六十七条第一項の承認の日（第六百六十八条第一項の財産の処分の方法を定めた場合にあっては、その財産の処分を完了した日）
[a929-p1-i3:title] 三
[a929-p1-i3:sentence] 清算持分会社（合同会社に限る。）
[a929-p1-i3:sentence] 第六百六十七条第一項の承認の日
