source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 593
title: 第五百九十三条
deleted: false

[a593:caption] （業務を執行する社員と持分会社との関係）
[a593:title] 第五百九十三条
[a593-p1:sentence] 業務を執行する社員は、善良な管理者の注意をもって、その職務を行う義務を負う。
[a593-p2:number] ２
[a593-p2:sentence] 業務を執行する社員は、法令及び定款を遵守し、持分会社のため忠実にその職務を行わなければならない。
[a593-p3:number] ３
[a593-p3:sentence] 業務を執行する社員は、持分会社又は他の社員の請求があるときは、いつでもその職務の執行の状況を報告し、その職務が終了した後は、遅滞なくその経過及び結果を報告しなければならない。
[a593-p4:number] ４
[a593-p4:sentence] 民法第六百四十六条から第六百五十条までの規定は、業務を執行する社員と持分会社との関係について準用する。
[a593-p4:sentence] この場合において、同法第六百四十六条第一項、第六百四十八条第二項、第六百四十八条の二、第六百四十九条及び第六百五十条中「委任事務」とあるのは「その職務」と、同法第六百四十八条第三項第一号中「委任事務」とあり、及び同項第二号中「委任」とあるのは「前項の職務」と読み替えるものとする。
[a593-p5:number] ５
[a593-p5:sentence] 前二項の規定は、定款で別段の定めをすることを妨げない。
