source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260711
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-11
article: 751
title: 第七百五十一条
deleted: false

[a751:caption] （持分会社が存続する吸収合併契約）
[a751:title] 第七百五十一条
[a751-p1:sentence] 会社が吸収合併をする場合において、吸収合併存続会社が持分会社であるときは、吸収合併契約において、次に掲げる事項を定めなければならない。
[a751-p1-i1:title] 一
[a751-p1-i1:sentence] 持分会社である吸収合併存続会社（以下この節において「吸収合併存続持分会社」という。）及び吸収合併消滅会社の商号及び住所
[a751-p1-i2:title] 二
[a751-p1-i2:sentence] 吸収合併消滅株式会社の株主又は吸収合併消滅持分会社の社員が吸収合併に際して吸収合併存続持分会社の社員となるときは、次のイからハまでに掲げる吸収合併存続持分会社の区分に応じ、当該イからハまでに定める事項
[a751-p1-i2-s1-1:title] イ
[a751-p1-i2-s1-1:sentence] 合名会社
[a751-p1-i2-s1-1:sentence] 当該社員の氏名又は名称及び住所並びに出資の価額
[a751-p1-i2-s1-2:title] ロ
[a751-p1-i2-s1-2:sentence] 合資会社
[a751-p1-i2-s1-2:sentence] 当該社員の氏名又は名称及び住所、当該社員が無限責任社員又は有限責任社員のいずれであるかの別並びに当該社員の出資の価額
[a751-p1-i2-s1-3:title] ハ
[a751-p1-i2-s1-3:sentence] 合同会社
[a751-p1-i2-s1-3:sentence] 当該社員の氏名又は名称及び住所並びに出資の価額
[a751-p1-i3:title] 三
[a751-p1-i3:sentence] 吸収合併存続持分会社が吸収合併に際して吸収合併消滅株式会社の株主又は吸収合併消滅持分会社の社員に対してその株式又は持分に代わる金銭等（吸収合併存続持分会社の持分を除く。）を交付するときは、当該金銭等についての次に掲げる事項
[a751-p1-i3-s1-1:title] イ
[a751-p1-i3-s1-1:sentence] 当該金銭等が吸収合併存続持分会社の社債であるときは、当該社債の種類及び種類ごとの各社債の金額の合計額又はその算定方法
[a751-p1-i3-s1-2:title] ロ
[a751-p1-i3-s1-2:sentence] 当該金銭等が吸収合併存続持分会社の社債以外の財産であるときは、当該財産の内容及び数若しくは額又はこれらの算定方法
[a751-p1-i4:title] 四
[a751-p1-i4:sentence] 前号に規定する場合には、吸収合併消滅株式会社の株主（吸収合併消滅株式会社及び吸収合併存続持分会社を除く。）又は吸収合併消滅持分会社の社員（吸収合併存続持分会社を除く。）に対する同号の金銭等の割当てに関する事項
[a751-p1-i5:title] 五
[a751-p1-i5:sentence] 吸収合併消滅株式会社が新株予約権を発行しているときは、吸収合併存続持分会社が吸収合併に際して当該新株予約権の新株予約権者に対して交付する当該新株予約権に代わる金銭の額又はその算定方法
[a751-p1-i6:title] 六
[a751-p1-i6:sentence] 前号に規定する場合には、吸収合併消滅株式会社の新株予約権の新株予約権者に対する同号の金銭の割当てに関する事項
[a751-p1-i7:title] 七
[a751-p1-i7:sentence] 効力発生日
[a751-p2:number] ２
[a751-p2:sentence] 前項に規定する場合において、吸収合併消滅株式会社が種類株式発行会社であるときは、吸収合併存続持分会社及び吸収合併消滅株式会社は、吸収合併消滅株式会社の発行する種類の株式の内容に応じ、同項第四号に掲げる事項として次に掲げる事項を定めることができる。
[a751-p2-i1:title] 一
[a751-p2-i1:sentence] ある種類の株式の株主に対して金銭等の割当てをしないこととするときは、その旨及び当該株式の種類
[a751-p2-i2:title] 二
[a751-p2-i2:sentence] 前号に掲げる事項のほか、金銭等の割当てについて株式の種類ごとに異なる取扱いを行うこととするときは、その旨及び当該異なる取扱いの内容
[a751-p3:number] ３
[a751-p3:sentence] 第一項に規定する場合には、同項第四号に掲げる事項についての定めは、吸収合併消滅株式会社の株主（吸収合併消滅株式会社及び吸収合併存続持分会社並びに前項第一号の種類の株式の株主を除く。）の有する株式の数（前項第二号に掲げる事項についての定めがある場合にあっては、各種類の株式の数）に応じて金銭等を交付することを内容とするものでなければならない。
