source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260803
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-03
article: 153
title: 第百五十三条
deleted: false

[a153:title] 第百五十三条
[a153-p1:sentence] 株券発行会社は、前条第一項に規定する場合には、第百五十一条第一項の株主が受ける株式に係る株券を登録株式質権者に引き渡さなければならない。
[a153-p2:number] ２
[a153-p2:sentence] 株券発行会社は、前条第二項に規定する場合には、併合した株式に係る株券を登録株式質権者に引き渡さなければならない。
[a153-p3:number] ３
[a153-p3:sentence] 株券発行会社は、前条第三項に規定する場合には、分割した株式について新たに発行する株券を登録株式質権者に引き渡さなければならない。
