source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 474
title: 第四百七十四条
deleted: false

[a474:caption] （解散した株式会社の合併等の制限）
[a474:title] 第四百七十四条
[a474-p1:sentence] 株式会社が解散した場合には、当該株式会社は、次に掲げる行為をすることができない。
[a474-p1-i1:title] 一
[a474-p1-i1:sentence] 合併（合併により当該株式会社が存続する場合に限る。）
[a474-p1-i2:title] 二
[a474-p1-i2:sentence] 吸収分割による他の会社がその事業に関して有する権利義務の全部又は一部の承継
