source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 817
title: 第八百十七条
deleted: false

[a817:caption] （外国会社の日本における代表者）
[a817:title] 第八百十七条
[a817-p1:sentence] 外国会社は、日本において取引を継続してしようとするときは、日本における代表者を定めなければならない。
[a817-p1:sentence] この場合において、その日本における代表者のうち一人以上は、日本に住所を有する者でなければならない。
[a817-p2:number] ２
[a817-p2:sentence] 外国会社の日本における代表者は、当該外国会社の日本における業務に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a817-p3:number] ３
[a817-p3:sentence] 前項の権限に加えた制限は、善意の第三者に対抗することができない。
[a817-p4:number] ４
[a817-p4:sentence] 外国会社は、その日本における代表者がその職務を行うについて第三者に加えた損害を賠償する責任を負う。
