source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260817
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-17
article: 82
title: 第八十二条
deleted: false

[a82:caption] （創立総会の決議の省略）
[a82:title] 第八十二条
[a82-p1:sentence] 発起人が創立総会の目的である事項について提案をした場合において、当該提案につき設立時株主（当該事項について議決権を行使することができるものに限る。）の全員が書面又は電磁的記録により同意の意思表示をしたときは、当該提案を可決する旨の創立総会の決議があったものとみなす。
[a82-p2:number] ２
[a82-p2:sentence] 発起人は、前項の規定により創立総会の決議があったものとみなされた日から十年間、同項の書面又は電磁的記録を発起人が定めた場所に備え置かなければならない。
[a82-p3:number] ３
[a82-p3:sentence] 設立時株主は、発起人が定めた時間内は、いつでも、次に掲げる請求をすることができる。
[a82-p3-i1:title] 一
[a82-p3-i1:sentence] 前項の書面の閲覧又は謄写の請求
[a82-p3-i2:title] 二
[a82-p3-i2:sentence] 前項の電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a82-p4:number] ４
[a82-p4:sentence] 株式会社の成立後において、当該株式会社の親会社社員は、その権利を行使するため必要があるときは、裁判所の許可を得て、第二項の書面又は電磁的記録について前項各号に掲げる請求をすることができる。
