source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 832
title: 第八百三十二条
deleted: false

[a832:caption] （持分会社の設立の取消しの訴え）
[a832:title] 第八百三十二条
[a832-p1:sentence] 次の各号に掲げる場合には、当該各号に定める者は、持分会社の成立の日から二年以内に、訴えをもって持分会社の設立の取消しを請求することができる。
[a832-p1-i1:title] 一
[a832-p1-i1:sentence] 社員が民法その他の法律の規定により設立に係る意思表示を取り消すことができるとき
[a832-p1-i1:sentence] 当該社員
[a832-p1-i2:title] 二
[a832-p1-i2:sentence] 社員がその債権者を害することを知って持分会社を設立したとき
[a832-p1-i2:sentence] 当該債権者
