source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260831
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-31
article: 285
title: 第二百八十五条
deleted: false

[a285:caption] （不公正な払込金額で新株予約権を引き受けた者等の責任）
[a285:title] 第二百八十五条
[a285-p1:sentence] 新株予約権を行使した新株予約権者は、次の各号に掲げる場合には、株式会社に対し、当該各号に定める額を支払う義務を負う。
[a285-p1-i1:title] 一
[a285-p1-i1:sentence] 第二百三十八条第一項第二号に規定する場合において、募集新株予約権につき金銭の払込みを要しないこととすることが著しく不公正な条件であるとき（取締役（指名委員会等設置会社にあっては、取締役又は執行役。次号において同じ。）と通じて新株予約権を引き受けた場合に限る。）
[a285-p1-i1:sentence] 当該新株予約権の公正な価額
[a285-p1-i2:title] 二
[a285-p1-i2:sentence] 第二百三十八条第一項第三号に規定する場合において、取締役と通じて著しく不公正な払込金額で新株予約権を引き受けたとき
[a285-p1-i2:sentence] 当該払込金額と当該新株予約権の公正な価額との差額に相当する金額
[a285-p1-i3:title] 三
[a285-p1-i3:sentence] 第二百八十二条第一項の規定により株主となった時におけるその給付した現物出資財産の価額がこれについて定められた第二百三十六条第一項第三号の価額に著しく不足する場合
[a285-p1-i3:sentence] 当該不足額
[a285-p2:number] ２
[a285-p2:sentence] 前項第三号に掲げる場合において、現物出資財産を給付した新株予約権者が当該現物出資財産の価額がこれについて定められた第二百三十六条第一項第三号の価額に著しく不足することにつき善意でかつ重大な過失がないときは、新株予約権の行使に係る意思表示を取り消すことができる。
