source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260720
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-20
article: 335
title: 第三百三十五条
deleted: false

[a335:caption] （監査役の資格等）
[a335:title] 第三百三十五条
[a335-p1:sentence] 第三百三十一条第一項及び第二項並びに第三百三十一条の二の規定は、監査役について準用する。
[a335-p2:number] ２
[a335-p2:sentence] 監査役は、株式会社若しくはその子会社の取締役若しくは支配人その他の使用人又は当該子会社の会計参与（会計参与が法人であるときは、その職務を行うべき社員）若しくは執行役を兼ねることができない。
[a335-p3:number] ３
[a335-p3:sentence] 監査役会設置会社においては、監査役は、三人以上で、そのうち半数以上は、社外監査役でなければならない。
