source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260712
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-12
article: 802
title: 第八百二条
deleted: false

[a802:title] 第八百二条
[a802-p1:sentence] 次の各号に掲げる行為をする持分会社（以下この条において「存続持分会社等」という。）は、当該各号に定める場合には、効力発生日の前日までに、吸収合併契約等について存続持分会社等の総社員の同意を得なければならない。
[a802-p1:sentence] ただし、定款に別段の定めがある場合は、この限りでない。
[a802-p1-i1:title] 一
[a802-p1-i1:sentence] 吸収合併（吸収合併により当該持分会社が存続する場合に限る。）
[a802-p1-i1:sentence] 第七百五十一条第一項第二号に規定する場合
[a802-p1-i2:title] 二
[a802-p1-i2:sentence] 吸収分割による他の会社がその事業に関して有する権利義務の全部又は一部の承継
[a802-p1-i2:sentence] 第七百六十条第四号に規定する場合
[a802-p1-i3:title] 三
[a802-p1-i3:sentence] 株式交換による株式会社の発行済株式の全部の取得
[a802-p1-i3:sentence] 第七百七十条第一項第二号に規定する場合
[a802-p2:number] ２
[a802-p2:sentence] 第七百九十九条（第二項第三号を除く。）及び第八百条の規定は、存続持分会社等について準用する。
[a802-p2:sentence] この場合において、第七百九十九条第一項第三号中「株式交換完全親株式会社の株式」とあるのは「株式交換完全親合同会社の持分」と、「場合又は第七百六十八条第一項第四号ハに規定する場合」とあるのは「場合」と読み替えるものとする。
