source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260701
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-01
article: 302
title: 第三百二条
deleted: false

[a302:title] 第三百二条
[a302-p1:sentence] 取締役は、第二百九十八条第一項第四号に掲げる事項を定めた場合には、第二百九十九条第一項の通知に際して、法務省令で定めるところにより、株主に対し、株主総会参考書類を交付しなければならない。
[a302-p2:number] ２
[a302-p2:sentence] 取締役は、第二百九十九条第三項の承諾をした株主に対し同項の電磁的方法による通知を発するときは、前項の規定による株主総会参考書類の交付に代えて、当該株主総会参考書類に記載すべき事項を電磁的方法により提供することができる。
[a302-p2:sentence] ただし、株主の請求があったときは、株主総会参考書類を当該株主に交付しなければならない。
[a302-p3:number] ３
[a302-p3:sentence] 取締役は、第一項に規定する場合には、第二百九十九条第三項の承諾をした株主に対する同項の電磁的方法による通知に際して、法務省令で定めるところにより、株主に対し、議決権行使書面に記載すべき事項を当該電磁的方法により提供しなければならない。
[a302-p4:number] ４
[a302-p4:sentence] 取締役は、第一項に規定する場合において、第二百九十九条第三項の承諾をしていない株主から株主総会の日の一週間前までに議決権行使書面に記載すべき事項の電磁的方法による提供の請求があったときは、法務省令で定めるところにより、直ちに、当該株主に対し、当該事項を電磁的方法により提供しなければならない。
