source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260706
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-06
article: 394
title: 第三百九十四条
deleted: false

[a394:caption] （議事録）
[a394:title] 第三百九十四条
[a394-p1:sentence] 監査役会設置会社は、監査役会の日から十年間、前条第二項の議事録をその本店に備え置かなければならない。
[a394-p2:number] ２
[a394-p2:sentence] 監査役会設置会社の株主は、その権利を行使するため必要があるときは、裁判所の許可を得て、次に掲げる請求をすることができる。
[a394-p2-i1:title] 一
[a394-p2-i1:sentence] 前項の議事録が書面をもって作成されているときは、当該書面の閲覧又は謄写の請求
[a394-p2-i2:title] 二
[a394-p2-i2:sentence] 前項の議事録が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を法務省令で定める方法により表示したものの閲覧又は謄写の請求
[a394-p3:number] ３
[a394-p3:sentence] 前項の規定は、監査役会設置会社の債権者が役員の責任を追及するため必要があるとき及び親会社社員がその権利を行使するため必要があるときについて準用する。
[a394-p4:number] ４
[a394-p4:sentence] 裁判所は、第二項（前項において準用する場合を含む。以下この項において同じ。）の請求に係る閲覧又は謄写をすることにより、当該監査役会設置会社又はその親会社若しくは子会社に著しい損害を及ぼすおそれがあると認めるときは、第二項の許可をすることができない。
