source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260810
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260723_508AC0000000064
as_of: 2026-08-10
article: 135
title: 第百三十五条
deleted: false

[a135:caption] （親会社株式の取得の禁止）
[a135:title] 第百三十五条
[a135-p1:sentence] 子会社は、その親会社である株式会社の株式（以下この条において「親会社株式」という。）を取得してはならない。
[a135-p2:number] ２
[a135-p2:sentence] 前項の規定は、次に掲げる場合には、適用しない。
[a135-p2-i1:title] 一
[a135-p2-i1:sentence] 他の会社（外国会社を含む。）の事業の全部を譲り受ける場合において当該他の会社の有する親会社株式を譲り受ける場合
[a135-p2-i2:title] 二
[a135-p2-i2:sentence] 合併後消滅する会社から親会社株式を承継する場合
[a135-p2-i3:title] 三
[a135-p2-i3:sentence] 吸収分割により他の会社から親会社株式を承継する場合
[a135-p2-i4:title] 四
[a135-p2-i4:sentence] 新設分割により他の会社から親会社株式を承継する場合
[a135-p2-i5:title] 五
[a135-p2-i5:sentence] 前各号に掲げるもののほか、法務省令で定める場合
[a135-p3:number] ３
[a135-p3:sentence] 子会社は、相当の時期にその有する親会社株式を処分しなければならない。
