source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260710
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-10
article: 521
title: 第五百二十一条
deleted: false

[a521:caption] （裁判所への財産目録等の提出）
[a521:title] 第五百二十一条
[a521-p1:sentence] 特別清算開始の命令があった場合には、清算株式会社は、第四百九十二条第三項の承認があった後遅滞なく、財産目録等（同項に規定する財産目録等をいう。以下この条において同じ。）を裁判所に提出しなければならない。
[a521-p1:sentence] ただし、財産目録等が電磁的記録をもって作成されているときは、当該電磁的記録に記録された事項を記載した書面を裁判所に提出しなければならない。
