source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260824
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-08-24
article: 940
title: 第九百四十条
deleted: false

[a940:caption] （電子公告の公告期間等）
[a940:title] 第九百四十条
[a940-p1:sentence] 株式会社又は持分会社が電子公告によりこの法律の規定による公告をする場合には、次の各号に掲げる公告の区分に応じ、当該各号に定める日までの間、継続して電子公告による公告をしなければならない。
[a940-p1-i1:title] 一
[a940-p1-i1:sentence] この法律の規定により特定の日の一定の期間前に公告しなければならない場合における当該公告
[a940-p1-i1:sentence] 当該特定の日
[a940-p1-i2:title] 二
[a940-p1-i2:sentence] 第四百四十条第一項の規定による公告
[a940-p1-i2:sentence] 同項の定時株主総会の終結の日後五年を経過する日
[a940-p1-i3:title] 三
[a940-p1-i3:sentence] 公告に定める期間内に異議を述べることができる旨の公告
[a940-p1-i3:sentence] 当該期間を経過する日
[a940-p1-i4:title] 四
[a940-p1-i4:sentence] 前三号に掲げる公告以外の公告
[a940-p1-i4:sentence] 当該公告の開始後一箇月を経過する日
[a940-p2:number] ２
[a940-p2:sentence] 外国会社が電子公告により第八百十九条第一項の規定による公告をする場合には、同項の手続の終結の日後五年を経過する日までの間、継続して電子公告による公告をしなければならない。
[a940-p3:number] ３
[a940-p3:sentence] 前二項の規定にかかわらず、これらの規定により電子公告による公告をしなければならない期間（以下この章において「公告期間」という。）中公告の中断（不特定多数の者が提供を受けることができる状態に置かれた情報がその状態に置かれないこととなったこと又はその情報がその状態に置かれた後改変されたことをいう。以下この項において同じ。）が生じた場合において、次のいずれにも該当するときは、その公告の中断は、当該公告の効力に影響を及ぼさない。
[a940-p3-i1:title] 一
[a940-p3-i1:sentence] 公告の中断が生ずることにつき会社が善意でかつ重大な過失がないこと又は会社に正当な事由があること。
[a940-p3-i2:title] 二
[a940-p3-i2:sentence] 公告の中断が生じた時間の合計が公告期間の十分の一を超えないこと。
[a940-p3-i3:title] 三
[a940-p3-i3:sentence] 会社が公告の中断が生じたことを知った後速やかにその旨、公告の中断が生じた時間及び公告の中断の内容を当該公告に付して公告したこと。
