source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260702
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260624_508AC0000000046
as_of: 2026-07-02
article: 736
title: 第七百三十六条
deleted: false

[a736:caption] （代表社債権者の選任等）
[a736:title] 第七百三十六条
[a736-p1:sentence] 社債権者集会においては、その決議によって、当該種類の社債の総額（償還済みの額を除く。）の千分の一以上に当たる社債を有する社債権者の中から、一人又は二人以上の代表社債権者を選任し、これに社債権者集会において決議をする事項についての決定を委任することができる。
[a736-p2:number] ２
[a736-p2:sentence] 第七百十八条第二項の規定は、前項に規定する社債の総額について準用する。
[a736-p3:number] ３
[a736-p3:sentence] 代表社債権者が二人以上ある場合において、社債権者集会において別段の定めを行わなかったときは、第一項に規定する事項についての決定は、その過半数をもって行う。
