source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/417AC0000000086?occasion_date=20260905
law: 会社法 (kaishahou)
law_num: 平成十七年法律第八十六号
law_id: 417AC0000000086
law_revision_id: 417AC0000000086_20260812_508AC0000000064
as_of: 2026-09-05
article: 418
title: 第四百十八条
deleted: false

[a418:caption] （執行役の権限）
[a418:title] 第四百十八条
[a418-p1:sentence] 執行役は、次に掲げる職務を行う。
[a418-p1-i1:title] 一
[a418-p1-i1:sentence] 第四百十六条第四項の規定による取締役会の決議によって委任を受けた指名委員会等設置会社の業務の執行の決定
[a418-p1-i2:title] 二
[a418-p1-i2:sentence] 指名委員会等設置会社の業務の執行
